was,r402,ArgM-TMP,Intussen
bleek,r191,Arg1,die
aangemerkte,r190,#,als ' joodse onderneming
had,r219,Arg1,grote invloed
genoot,r483,Arg0,Diens nieuwe fysiologisch laboratorium
ontheven,r530,ArgM-DIR,uit zijn functie
groeide,r345,#,op
besluiten,r240,A0,Laqueur
dwong,r425,Arg1,in Buenos Aires een zware operatie te ondergaan , die hem enkele maanden in Argentinië hield
werkten,r225,ArgM-PRD,samen
dopen,r429,Arg2,in de Evangelische Kerk
bevonden,r396,Arg2,in de voorhoede van het endocrinologisch onderzoek
maakte,r318,Arg2,tot een veelgevraagd spreker
benutten,r490,Arg1,deze gunstige omstandigheden
kwam,r509,Arg0,Het als ' joodse onderneming ' aangemerkte bedrijf Organon
nemen,r244,Arg1,de juiste mensen
volgde,r462,ArgM-TMP,In de zomer van 1917
bekleedde,r249,A1,maar korte tijd
accepteerde,r257,Arg1,het aanbod
inbrachten,r260,Arg1,wetenschappelijke onderzoeksresultaten
heropend,r338,ArgM-PRD,als ( Nederlandstalige ) Vlaamsche Hoogeschool
gegeven,r495,Arg1,de doorslag
stimuleerde,r424,Arg1,verder onderzoek naar de bereiding van dit soort substanties - hormonen - uit dierlijk materiaal
is,r533,Arg0,A : Het persoonlijk archief van E. Laqueur
krijgen,r276,Arg1,toestemming
bezocht,r428,Arg0,Hij
verplaatst,r280,A0,De in Amsterdam begonnen insulineproductie
geven,r286,#,op
was,r434,#,dat op die manier de bestaande scheidslijnen tussen joden en Duitsers waren te overbruggen
blijken,r443,Arg0,zijn verdere levensloop
weten,r446,AM-TMP,tijdig
werken,r293,Arg1,aan de Universiteit van Amsterdam
was,r455,#,lid van de raad van beheer van Organon
overleefden,r308,#,Beiden
ontving,r491,A1,Laqueur uit het buitenland
geschreven,r306,Arg1,met anderen
gesteld,r468,ArgM-DIS,meermalen
schreef,r312,AM-LOC,in een redevoering voor Organon , ' dat voor mijn kinderen en mij Holland het land was , waaraan wij ons geheel moesten geven
groeide,r480,Arg0,het farmaceutisch bedrijf
gebeurde,r417,ArgM-TMP,aangezien Laqueur nog vóór het einde van de oorlog een tyfusbesmetting had opgelopen en in november 1918 door zijn vrouw mee was teruggenomen naar Duitsland
studeerde,r323,A0,hij
begonnen,r324,ArgM-LOC,in Amsterdam
dragen,r328,#,het
verkopen,r410,Arg0,Laqueur
voltrekken,r333,ArgM-LOC,in het natuurwetenschappelijk ( laboratorium ) onderzoek
gezet,r497,A0,Laqueur
genaturaliseerd,r503,ArgM-MNR,tot Nederlander
bezweek,r502,A0,zijn oudste dochter
kreeg,r481,ArgM-LOC,In 1923
vertrok,r369,A0,hij
riepen,r529,AM-ADV,verder
besteed,r531,Arg2,aan wetenschappelijk onderzoek
liep,r532,AM-TMP,Na zijn terugkeer in Nederland
uitbreken,r536,#,het
gedetermineerd,r380,ArgM-LOC,geïsoleerd en chemisch
vervulde,r383,Arg1,Laqueur
geven,r392,#,wij
diende,r404,ArgM-LOC,in diverse regimenten
trad,r436,A2,met zijn nicht , de fabrikantendochter Margarethe Löwenthal
bezette,r411,A0,door de Duitsers
genaturaliseerd,r422,ArgM-TMP,Eind 1932
was,r526,#,Diens nieuwe fysiologisch laboratorium
gesloten,r534,A0,De oorspronkelijke ( Franstalige ) universiteit te Gent
vrijgesteld,r452,Arg3,van het dragen van de davidster
volgen,r459,ArgM-ADV,nog
zijn,r471,#,onmisbaar bleek te zijn voor een normaal verloop van de suikerstofwisseling
getinte,r478,ArgM-LOC,hierin
geboren,r492,Arg2,Uit dit huwelijk
gekregen,r500,Arg1,die
houden,r512,#,het
blijven,r513,ArgM-LOC,in Nederland
exploreerde,r521,Arg0,die
blijken,r527,#,vele uitnodigingen en blijken van waardering door vakgenoten
